File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\__PR00F__\___developing___\projects\PGE\PGE\PGE.cpp,1084,631,361,79,212,60,241,1441,9,23
C:\__PR00F__\___developing___\projects\PGE\PGE\PGEInputHandler.cpp,703,326,186,35,214,14,163,796,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\PGESysGFX.cpp,77,37,11,3,25,6,15,36,8,19
C:\__PR00F__\___developing___\projects\PGE\PGE\PGEWorld.cpp,230,102,55,13,69,8,59,298,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\PGEWorldTime.cpp,560,264,142,45,145,18,151,805,8,20
C:\__PR00F__\___developing___\projects\PGE\PGE\PGEWorldWeather.cpp,400,169,97,14,133,14,98,412,8,20
C:\__PR00F__\___developing___\projects\PGE\PGE\PGE.h,144,86,54,1,38,42,20,422,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\PGEallHeaders.h,30,6,0,0,6,0,18,50,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\PGEconsts.h,352,249,4,0,57,80,46,547,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\PGEincludes.h,58,32,0,0,10,0,16,34,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\PGEInputHandler.h,177,61,37,0,36,10,80,505,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\PGEpragmas.h,38,5,0,0,9,0,24,96,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\PGESysGFX.h,50,24,11,0,12,1,14,33,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\PGEWorld.h,49,18,9,0,14,2,17,65,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\PGEWorldTime.h,67,38,29,0,16,25,13,270,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\PGEWorldWeather.h,91,35,19,0,29,5,27,115,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\Audio\PgeAudio.cpp,128,75,36,13,25,1,28,113,8,19
C:\__PR00F__\___developing___\projects\PGE\PGE\Audio\PgeAudio.h,65,30,17,0,21,5,14,78,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\Config\PGEcfgFile.cpp,514,347,201,74,67,3,100,894,8,22
C:\__PR00F__\___developing___\projects\PGE\PGE\Config\PGEcfgProfiles.cpp,976,642,396,134,143,41,191,1378,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\Config\PGEcfgVariable.cpp,1097,590,311,202,150,3,357,1971,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\Config\PgeOldNewValue.cpp,27,4,0,0,11,1,12,32,9,23
C:\__PR00F__\___developing___\projects\PGE\PGE\Config\PGEcfgFile.h,109,64,39,1,28,11,17,189,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\Config\PGEcfgProfiles.h,111,64,47,0,29,38,18,347,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\Config\PGEcfgVariable.h,145,102,86,0,18,76,25,575,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\Config\PgeOldNewValue.h,621,356,180,51,68,39,197,1340,0,0
C:\__PR00F__\___developing___\projects\PGE\PGE\Network\PgeClient.cpp,432,278,159,45,94,12,60,233,8,18
C:\__PR00F__\___developing___\projects\PGE\PGE\Network\PgeGnsClient.cpp,412,270,149,47,70,10,72,688,9,24
C:\__PR00F__\___developing___\projects\PGE\PGE\Network\PgeGnsServer.cpp,650,469,254,79,91,18,90,965,9,24
C:\__PR00F__\___developing___\projects\PGE\PGE\Network\PgeGnsWrapper.cpp,469,327,186,59,87,10,55,472,8,19
C:\__PR00F__\___developing___\projects\PGE\PGE\Network\PgeNetwork.cpp,334,164,86,23,63,12,107,539,8,18
C:\__PR00F__\___developing___\projects\PGE\PGE\Network\PgePacket.cpp,372,264,125,59,62,4,46,332,8,18
C:\__PR00F__\___developing___\projects\PGE\PGE\Network\PgeServer.cpp,451,290,156,41,98,11,63,265,8,18
C:\__PR00F__\___developing___\projects\PGE\PGE\Network\PgeClient.h,47,20,5,0,12,4,15,76,0,0
